Year,ONS_Code,Org_Code,Org_Name,Classification,Metric_Primary,Metric_Secondary,Value,,,,,,,,
2015/16,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,9929,,,,,,,,
2015/16,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2573,,,,,,,,
2015/16,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,7356,,,,,,,,
2014/15,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,9130,,,,,,,,
2014/15,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2496,,,,,,,,
2014/15,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,6633,,,,,,,,
2013/14,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,9325,,,,,,,,
2013/14,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2578,,,,,,,,
2013/14,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,6746,,,,,,,,
2012/13,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,10957,,,,,,,,
2012/13,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2950,,,,,,,,
2012/13,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,8007,,,,,,,,
2011/12,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,11736,,,,,,,,
2011/12,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2993,,,,,,,,
2011/12,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,8740,,,,,,,,
2010/11,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,11574,,,,,,,,
2010/11,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2919,,,,,,,,
2010/11,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,8654,,,,,,,,
2009/10,E92000001,ENG,England,FAE_Primary_Obesity,Gender,All persons,10571,,,,,,,,
2009/10,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Male,2495,,,,,,,,
2009/10,E92000001,ENG,England,FAE_Primary_Obesity,Gender,Female,8074,,,,,,,,
